产品名称,航线,订座舱位,上浮价格,政策返点,产品代码,出票office,备注,产品有限期,none,source_sheet,none_2,none_3,none_4,none_5,none_6,none_7,none_8,none_9,none_10,none_11,none_12,none_13,none_14,none_15,none_16,none_17,上浮/下浮价格,政策返点（后返+车辆后返+代理费),票证类型
高舱高奖,"该产品在不同航线上的“净结+后返”溢价分成总比例最低为20%，最高则不超过37%，如未完成后返考核任务，仅可获得净结分成奖励,当外放最低散客舱位为K舱及以下舱时，选择向上预订Y/H/K/L/M/X舱",溢价区间,前返（净结）,前返（净结）,,KMG319/KMG279/CTU152/SZX146,,D/Z/R舱适用日期：截止2026年12月31日（含）                            I舱适用日期：截止2026年3月28日（含）,,HU,,,,,,,,,,,,,,,,,,,
高舱高奖,"该产品在不同航线上的“净结+后返”溢价分成总比例最低为20%，最高则不超过38%，如未完成后返考核任务，仅可获得净结分成奖励,当外放最低散客舱位为K舱及以下舱时，选择向上预订Y/H/K/L/M/X舱",60元(含)-299元(含,0.14,0.15,,KMG319/KMG279/CTU152/SZX146,,D/Z/R舱适用日期：截止2026年12月31日（含）                            I舱适用日期：截止2026年3月28日（含）,,HU,,,,,,,,,,,,,,,,,,,
高舱高奖,"该产品在不同航线上的“净结+后返”溢价分成总比例最低为20%，最高则不超过39%，如未完成后返考核任务，仅可获得净结分成奖励,当外放最低散客舱位为K舱及以下舱时，选择向上预订Y/H/K/L/M/X舱",300元(含)-599元(含),0.16,0.17,,KMG319/KMG279/CTU152/SZX146,,D/Z/R舱适用日期：截止2026年12月31日（含）                            I舱适用日期：截止2026年3月28日（含）,,HU,,,,,,,,,,,,,,,,,,,
高舱高奖,"该产品在不同航线上的“净结+后返”溢价分成总比例最低为20%，最高则不超过40%，如未完成后返考核任务，仅可获得净结分成奖励,当外放最低散客舱位为K舱及以下舱时，选择向上预订Y/H/K/L/M/X舱",600元(含)-999元(含),0.18,0.19,,KMG319/KMG279/CTU152/SZX146,,D/Z/R舱适用日期：截止2026年12月31日（含）                            I舱适用日期：截止2026年3月28日（含）,,HU,,,,,,,,,,,,,,,,,,,
高舱高奖,"该产品在不同航线上的“净结+后返”溢价分成总比例最低为20%，最高则不超过41%，如未完成后返考核任务，仅可获得净结分成奖励,当外放最低散客舱位为K舱及以下舱时，选择向上预订Y/H/K/L/M/X舱",1000元(含)-1399元(含),0.2,0.21,,KMG319/KMG279/CTU152/SZX146,,D/Z/R舱适用日期：截止2026年12月31日（含）                            I舱适用日期：截止2026年3月28日（含）,,HU,,,,,,,,,,,,,,,,,,,
高舱高奖,"该产品在不同航线上的“净结+后返”溢价分成总比例最低为20%，最高则不超过42%，如未完成后返考核任务，仅可获得净结分成奖励,当外放最低散客舱位为K舱及以下舱时，选择向上预订Y/H/K/L/M/X舱",1400元(含)以上,0.22,0.23,,KMG319/KMG279/CTU152/SZX146,,D/Z/R舱适用日期：截止2026年12月31日（含）                            I舱适用日期：截止2026年3月28日（含）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,"K/L/M/X/V/N/A/U/T
",500元,150元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,K ,480元,150元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,L/M/X/V/N/A/U/T,500元,150元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,K ,440元,130元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,L/M/X/V/N/A/U/T,460元,140元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,K ,380元,120元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,L/M/X/V/N/A/U/T,420元,130元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,K,350元,110元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,L/M/X/V/N/A/U/T,390元,120元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,K ，CJJ,300元,100元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,L/M/X/V/N/A/U/T,360元,110元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,K ,290元,90元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,L/M/X/V/N/A/U/T,330元,110元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,K,260元,80元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
基础折扣经济舱,所有航线,L/M/X/V/N/A/U/T,320元,100元,,KMG319/KMG279/CTU152/SZX146,,有效（2026年1月9日-2027年12月31日）,,HU,,,,,,,,,,,,,,,,,,,
